Type,Debt,Introduce Date,Introduce Author,Introduce Comment,Remove Date,Remove Author,Remove Comment
DESIGN,// This could perhaps be a variable name,2013-08-17,Sebastian Bazley,CSV Dataset Config loses sharing mode when switching languages Bugzilla Id: 55432,NULL,NULL,NULL
DESIGN,// Workaround for JRUBY-4149,2009-10-28,Vladimir Sizikov,JRUBY-4149: JRuby reports wrong file sizes when native support is enabled,NULL,NULL,NULL
DESIGN,// TODO - not sure this is the best method,2010-11-30,Sebastian Bazley,Add HTTP implementations for use by HTTPSamplerProxy,NULL,NULL,NULL
DESIGN,// Programming error: bail out.,2004-01-14,Jordi Salvat i Alabart,Merging in the testbean experiment branch.,NULL,NULL,NULL
DESIGN,// TODO is null correct?,2011-09-25,Sebastian Bazley,Qualify null parameter type to avoid Gump failure which is caused by new method to be introduced in 4.2,NULL,NULL,NULL
DESIGN,// not used,2003-12-09,Sebastian Bazley,Simple OnError Test Element,NULL,NULL,NULL
REQUIREMENT,// TODO: non-strict option,2009-02-17,Charles Oliver Nutter,Fix for JRUBY-3061: NKF(unsupported Q encode stream),NULL,NULL,NULL
DESIGN,"// FIXME: This is pretty gross; we should have a cleaner initialization // that doesn't depend on package-visible fields and ideally is atomic, // probably using an immutable structure we replace all at once. // lazy, null when no groups defined",2009-05-11,Charles Oliver Nutter,Fix for JRUBY-3625: Multi-threading issue with RegExp,NULL,NULL,NULL
DESIGN,// XXX: do something?,2006-01-23,Charles Oliver Nutter,"landing the ""adopted thread"" patch",NULL,NULL,NULL
DEFECT,"/*
         * This means that a new page will be shown before rendering is complete,
         * however the correct location will be displayed.
         * Attempts to use a ""page"" PropertyChangeListener to detect when the page
         * has been loaded failed to work any better. 
         */",2012-01-26,Sebastian Bazley,Bug 52537 - Help does not scroll to correct anchor when file is first loaded,NULL,NULL,NULL
DESIGN,// TODO - perhaps this should be a fatal error?,2008-02-02,Sebastian Bazley,Add methods to get the local IP and name Log these during startup,NULL,NULL,NULL
DESIGN,// TODO: protected methods.  this is going to require a rework of some of the mechanism.,2008-09-19,Thomas Enebo,Minor edit,2015-02-26,Charles Oliver Nutter,Pull all initialize logic up and out into initializer classes.
DESIGN,// This is perhaps innefficient timewise?  Optimal spacewise,2006-11-14,Charles Oliver Nutter,damn the torpedos! full speed ahead! landing enebo_lexical branch changes plus TC-passing optimizations and a few small compiler updates,NULL,NULL,NULL
DEFECT,// TODO: don't require pop,2008-12-29,Charles Oliver Nutter,"Finally some peephole optz! Propagate an 'expr' flag through compilation to know whether the product of a given subexpression is actually needed. Allows trivial removal of useless code like unused immediates, lvar, dvar, ivar, and gvar lookups. Also will allow optimizing away the array return value from an masgn, which should improve its performance substantially.",2014-09-17,Charles Oliver Nutter,Rip out the guts! Removing many non-9k runtime classes.
REQUIREMENT,// TODO: deal with varargs,2008-08-08,Charles Oliver Nutter,"More ""new JI"" class moves: all new Invoker classes to org.jruby.java.invokers",2009-12-29,Charles Oliver Nutter,Move JavaCallable construction logic up into RubyToJavaInvoker using abstract creator/accessors in the method/constructor-related subclasses.
DESIGN,// TODO - could this be return?,2011-02-03,Sebastian Bazley,Tidy up: use AtomicInteger instead of synch. methods; remove unnecessary System.exit(); simplify some code,NULL,NULL,NULL
DEFECT,// TODO: don't require pop,2008-12-29,Charles Oliver Nutter,"Finally some peephole optz! Propagate an 'expr' flag through compilation to know whether the product of a given subexpression is actually needed. Allows trivial removal of useless code like unused immediates, lvar, dvar, ivar, and gvar lookups. Also will allow optimizing away the array return value from an masgn, which should improve its performance substantially.",2014-09-17,Charles Oliver Nutter,Rip out the guts! Removing many non-9k runtime classes.
DEFECT,// TODO: don't require pop,2008-12-29,Charles Oliver Nutter,"Finally some peephole optz! Propagate an 'expr' flag through compilation to know whether the product of a given subexpression is actually needed. Allows trivial removal of useless code like unused immediates, lvar, dvar, ivar, and gvar lookups. Also will allow optimizing away the array return value from an masgn, which should improve its performance substantially.",2014-09-17,Charles Oliver Nutter,Rip out the guts! Removing many non-9k runtime classes.
DEFECT,// TODO: don't require pop,2008-12-29,Charles Oliver Nutter,"Finally some peephole optz! Propagate an 'expr' flag through compilation to know whether the product of a given subexpression is actually needed. Allows trivial removal of useless code like unused immediates, lvar, dvar, ivar, and gvar lookups. Also will allow optimizing away the array return value from an masgn, which should improve its performance substantially.",2014-09-17,Charles Oliver Nutter,Rip out the guts! Removing many non-9k runtime classes.
DEFECT,// TODO: don't require pop,2008-12-29,Charles Oliver Nutter,"Finally some peephole optz! Propagate an 'expr' flag through compilation to know whether the product of a given subexpression is actually needed. Allows trivial removal of useless code like unused immediates, lvar, dvar, ivar, and gvar lookups. Also will allow optimizing away the array return value from an masgn, which should improve its performance substantially.",2014-09-17,Charles Oliver Nutter,Rip out the guts! Removing many non-9k runtime classes.
DEFECT,// TODO: don't require pop,2008-12-29,Charles Oliver Nutter,"Finally some peephole optz! Propagate an 'expr' flag through compilation to know whether the product of a given subexpression is actually needed. Allows trivial removal of useless code like unused immediates, lvar, dvar, ivar, and gvar lookups. Also will allow optimizing away the array return value from an masgn, which should improve its performance substantially.",2014-09-17,Charles Oliver Nutter,Rip out the guts! Removing many non-9k runtime classes.
REQUIREMENT,// TODO: add trace call?,2007-10-02,Charles Oliver Nutter,Renaming NodeCompilerFactory to ASTCompiler,2010-05-20,Charles Oliver Nutter,Eliminate the often-unnecessary getRuntime and getNil from the preamble of compiled methods; brings us closer to lightweight or do-nothing methods inlining away.
DEFECT,// TODO: don't require pop,2008-12-29,Charles Oliver Nutter,"Finally some peephole optz! Propagate an 'expr' flag through compilation to know whether the product of a given subexpression is actually needed. Allows trivial removal of useless code like unused immediates, lvar, dvar, ivar, and gvar lookups. Also will allow optimizing away the array return value from an masgn, which should improve its performance substantially.",2014-09-17,Charles Oliver Nutter,Rip out the guts! Removing many non-9k runtime classes.
DESIGN,// TODO: wire into new exception handling mechanism,2008-06-18,Thomas Enebo,[interp] Unboxed attrassign node (2-3x speedup) assign is now based on same mechanism as interpret FCallOneArgNode has slower ASTInterpreter.getBlock instead of this.getBlock converted consumers of ASTInterpreter.eval to Node.interpret converted all consumers of ASTAssignment.assign to Node.assign,2014-06-09,Thomas E. Enebo,Start removing old interpreter
DESIGN,"// We clone dynamic scope because this will be a new instance of a block.  Any previously // captured instances of this block may still be around and we do not want to start // overwriting those values when we create a new one. // ENEBO: Once we make self, lastClass, and lastMethod immutable we can remove duplicate",2008-11-22,Thomas Enebo,Biggest commit eva (1.9 parser+1.9-runtime-related-changes landing),2010-11-16,Thomas E. Enebo,Create ContextAwareBlockBody to Dry up common blockbody code
DEFECT,// TODO: don't require pop,2008-12-29,Charles Oliver Nutter,"Finally some peephole optz! Propagate an 'expr' flag through compilation to know whether the product of a given subexpression is actually needed. Allows trivial removal of useless code like unused immediates, lvar, dvar, ivar, and gvar lookups. Also will allow optimizing away the array return value from an masgn, which should improve its performance substantially.",2014-09-17,Charles Oliver Nutter,Rip out the guts! Removing many non-9k runtime classes.
DESIGN,"// up to ten, stuff into tmp locals, load in reverse order, and assign // FIXME: There's probably a slightly smarter way, but is it important?",2009-01-09,Charles Oliver Nutter,Expand expr optz for masgn up to 10 elements.,2014-09-17,Charles Oliver Nutter,Rip out the guts! Removing many non-9k runtime classes.
DEFECT,// TODO: don't require pop,2008-12-29,Charles Oliver Nutter,"Finally some peephole optz! Propagate an 'expr' flag through compilation to know whether the product of a given subexpression is actually needed. Allows trivial removal of useless code like unused immediates, lvar, dvar, ivar, and gvar lookups. Also will allow optimizing away the array return value from an masgn, which should improve its performance substantially.",2014-09-17,Charles Oliver Nutter,Rip out the guts! Removing many non-9k runtime classes.
DEFECT,// TODO: don't require pop,2008-12-29,Charles Oliver Nutter,"Finally some peephole optz! Propagate an 'expr' flag through compilation to know whether the product of a given subexpression is actually needed. Allows trivial removal of useless code like unused immediates, lvar, dvar, ivar, and gvar lookups. Also will allow optimizing away the array return value from an masgn, which should improve its performance substantially.",2014-09-17,Charles Oliver Nutter,Rip out the guts! Removing many non-9k runtime classes.
DEFECT,// TODO: don't require pop,2008-12-29,Charles Oliver Nutter,"Finally some peephole optz! Propagate an 'expr' flag through compilation to know whether the product of a given subexpression is actually needed. Allows trivial removal of useless code like unused immediates, lvar, dvar, ivar, and gvar lookups. Also will allow optimizing away the array return value from an masgn, which should improve its performance substantially.",2014-09-17,Charles Oliver Nutter,Rip out the guts! Removing many non-9k runtime classes.
DESIGN,"// TODO: callback for value would be more efficient, but unlikely to be a big cost (constants are rarely assigned)",2008-04-28,Charles Oliver Nutter,"More microoptz: * Use ICONST_M1 through ICONST_5 for small integer values * Use a callback for class var assignment, to avoid a bunch of stack juggling",2014-09-17,Charles Oliver Nutter,Rip out the guts! Removing many non-9k runtime classes.
DEFECT,// TODO: don't require pop,2008-12-29,Charles Oliver Nutter,"Finally some peephole optz! Propagate an 'expr' flag through compilation to know whether the product of a given subexpression is actually needed. Allows trivial removal of useless code like unused immediates, lvar, dvar, ivar, and gvar lookups. Also will allow optimizing away the array return value from an masgn, which should improve its performance substantially.",2014-09-17,Charles Oliver Nutter,Rip out the guts! Removing many non-9k runtime classes.
REQUIREMENT,// FIXME: Ruby 1.9 post args code needs to come here,2009-06-09,Subramanya Sastry,- More fixes to args node code.  I have to use the variable names that come in via the AST.  Don't create new variables!,2010-09-13,Thomas E. Enebo,Damn...I keep removing this on a merge?
