id,name,file_introduced_path,introduced_version_commit_hash,introduced_version_author,introduced_version_date,comment_location,func_specifier,func_return_type,func_name,func_parameter_list,func_line,has_removed_version,removed_version_commit_hash,removed_version_author,removed_version_date,last_found_path,last_found_commit_hash,last_found_author,last_found_date,last_found_comment_location,last_found_func_specifier,last_found_func_return_type,last_found_func_name,last_found_func_parameter_list,last_found_func_line,td_classification,start_line,end_line,comment_text
3041234,ExpressionClauseSupport.java,camel-core/src/main/java/org/apache/camel/builder/ExpressionClause.java,443a8858b0e79d8b35f1fbd688440d5fa49ec96b,James Strachan ,2007-09-12 04:40:16,FUNCTION,public,T,language,"String languageName, String text ",132,t,0595da505914be63fbe3299cbe9b328a2e641ad2,James Strachan ,2007-10-15 10:47:23,camel-core/src/main/java/org/apache/camel/builder/ExpressionClause.java,443a8858b0e79d8b35f1fbd688440d5fa49ec96b,James Strachan ,2007-09-12 04:40:16,FUNCTION,public,T,language,"String languageName, String text ",132,DESIGN,135,135,// TODO set the exception!
3041235,ExpressionClauseSupport.java,camel-core/src/main/java/org/apache/camel/builder/ExpressionClause.java,443a8858b0e79d8b35f1fbd688440d5fa49ec96b,James Strachan ,2007-09-12 04:40:16,FUNCTION,protected,Expression,createExpression,"String languageName, String text ",139,t,0595da505914be63fbe3299cbe9b328a2e641ad2,James Strachan ,2007-10-15 10:47:23,camel-core/src/main/java/org/apache/camel/builder/ExpressionClause.java,443a8858b0e79d8b35f1fbd688440d5fa49ec96b,James Strachan ,2007-09-12 04:40:16,FUNCTION,protected,Expression,createExpression,"String languageName, String text ",139,DESIGN,140,140,// TODO can we share this code with other places we assert mandatory language names?
3042626,ExpressionClauseSupport.java,camel-core/src/main/java/org/apache/camel/builder/ExpressionClauseSupport.java,3d8bf96c36c477ed87632e6d34de13120ae22c73,Claus Ibsen ,2011-05-18 09:41:31,"","","","","",0,t,14d6b4f75d2365fc33d573e96ef0e7c9ff550ddb,Claus Ibsen ,2011-06-29 14:09:40,camel-core/src/main/java/org/apache/camel/builder/ExpressionClauseSupport.java,05db641c52c5e567e6904c15f246a53fd2e7458a,Claus Ibsen ,2011-06-29 10:53:48,"","","","","",0,DESIGN,593,593,// TODO: Add support for TokenizerExpression
3044646,NotifyBuilder.java,camel-core/src/main/java/org/apache/camel/builder/ExchangeNotifierBuilder.java,552c1e0303f299e7174ae50acc612973a4364939,Claus Ibsen ,2010-01-13 17:19:06,"","","","","",0,t,8914af60735c4037b5bf4b2c31b5070de392094e,Claus Ibsen ,2010-01-14 09:02:04,camel-core/src/main/java/org/apache/camel/builder/ExchangeNotifierBuilder.java,552c1e0303f299e7174ae50acc612973a4364939,Claus Ibsen ,2010-01-13 17:19:06,"","","","","",0,DESIGN,43,43,// TODO work in progress
3049345,RouteBuilder.java,camel-core/src/main/java/org/apache/camel/builder/RouteBuilder.java,745773842c7feed74c8773de9002332095cfcbb2,Claus Ibsen ,2009-08-24 04:44:18,FUNCTION,public,void,includeRoutes,RoutesBuilder routes ,248,f,,,,camel-core/src/main/java/org/apache/camel/builder/RouteBuilder.java,61aa28c976d024eb5a4c3f760145a8a4565dc5d5,Claus Ibsen ,2015-12-16 09:28:13,FUNCTION,public,void,includeRoutes,RoutesBuilder routes ,369,DESIGN,249,250,// TODO: We should support including multiple routes so I think invoking configure() // needs to be deferred to later
3053890,XPathBuilder.java,camel-core/src/main/java/org/apache/camel/builder/xml/XPathBuilder.java,e0a4327ca402a6f7d9bd2c06f1f2d9d963c8f7b0,Claus Ibsen ,2011-03-29 09:34:10,FUNCTION,public,boolean,allowHandover,"",834,t,540ce5414939a8f2b5853d9547a363beb2f97554,Claus Ibsen ,2012-08-13 16:06:44,camel-core/src/main/java/org/apache/camel/builder/xml/XPathBuilder.java,e7f5b11091ae66da757438f6451c835ca0fac0ee,Claus Ibsen ,2012-04-15 15:07:08,FUNCTION,public,boolean,allowHandover,"",1072,DESIGN,835,836,"// this completion should not be handed over, as we want to execute it // on current thread as the thread locals is bound the current thread"
3054351,XPathBuilder.java,camel-core/src/main/java/org/apache/camel/builder/xml/XPathBuilder.java,4a2ab56e660a828e1d543c6d270258f72cc95e8e,Claus Ibsen ,2012-01-04 08:14:54,FUNCTION,public,XPathBuilder,objectModel,String uri ,286,t,de076b4fb554a1bf0fdc46e0682ece80025a722e,Claus Ibsen ,2012-12-01 14:50:37,camel-core/src/main/java/org/apache/camel/builder/xml/XPathBuilder.java,83bb0bc9dfa645a97965755632bc6e10b82a458b,Claus Ibsen ,2012-11-30 09:53:29,FUNCTION,public,XPathBuilder,objectModel,String uri ,308,DESIGN,287,289,"// TODO: Careful! Setting the Object Model URI this way will set the *Default* XPath Factory, which since is a static field, // will set the XPath Factory system-wide. Decide what to do, as changing this behaviour can break compatibility. Provided the setObjectModel which changes // this instance's XPath Factory rather than the static field"
3058200,AbstractCamelInvocationHandler.java,camel-core/src/main/java/org/apache/camel/component/bean/CamelInvocationHandler.java,f9958cac99d31ebf47040a110f9b1b6ebcd0c7da,Claus Ibsen ,2009-10-22 12:28:12,FUNCTION,public,Object,invoke,"Object proxy, Method method, Object [] args ",47,t,a6584f9378f4cef362938c5d7f96c4e1b6ee1c2b,Claus Ibsen ,2009-10-22 13:10:46,camel-core/src/main/java/org/apache/camel/component/bean/CamelInvocationHandler.java,f9958cac99d31ebf47040a110f9b1b6ebcd0c7da,Claus Ibsen ,2009-10-22 12:28:12,FUNCTION,public,Object,invoke,"Object proxy, Method method, Object [] args ",47,DESIGN,70,70,// TODO: type convert to method signature
3058307,AbstractCamelInvocationHandler.java,camel-core/src/main/java/org/apache/camel/component/bean/CamelInvocationHandler.java,406827f30537125dcff9e93215aa8675a89526de,Claus Ibsen ,2011-03-31 09:54:38,FUNCTION,protected static,Class,getGenericType,"CamelContext context, Type type ",174,f,,,,camel-core/src/main/java/org/apache/camel/component/bean/AbstractCamelInvocationHandler.java,988e50a0f30014e5bfca31444fb2896591d66908,Claus Ibsen ,2015-08-11 09:58:08,FUNCTION,protected static,?,getGenericType,"CamelContext context, Type type ",243,DESIGN,180,181,"// unfortunately java dont provide a nice api for getting the generic type of the return type // due type erasure, so we have to gather it based on a String representation"
3058917,BeanComponent.java,camel-core/src/main/java/org/apache/camel/component/bean/BeanComponent.java,64df0ace5961f88cf7e6649a161f9c02f2b54bb7,James Strachan ,2007-08-02 10:57:37,FUNCTION,protected,MethodInvocationStrategy,createInvocationStrategy,"",70,t,b83e74dce7b9f19fcae42f3ce17e6e009769d5f9,James Strachan ,2007-08-03 19:33:56,camel-core/src/main/java/org/apache/camel/component/bean/BeanComponent.java,d624cfe817a7ba5cb9da779e5797553e82cace27,James Strachan ,2007-08-02 16:18:30,FUNCTION,protected,MethodInvocationStrategy,createInvocationStrategy,"",75,DESIGN,72,72,// TODO add this to the context?
